id,Type,Sentiment,Name,Order Number,Product Number,Transcript,transcript_lenght,Redacted_Transcript,NER_Entities,predicted_sentiment,sentiment_score,Summary,Keywords,Predicted_Topic,Predicted_Intent,Cluster
call_recording_01,Product Inquiry,Neutral,Sarah Miller,,AC-7892,"Hello, I'm Sarah Miller. I'm calling to inquire about the AC-7892 air conditioner unit. I saw it on your website, and I had a few questions. First, what's the BTU rating? And second, does it come with a remote control, or is that sold separately?",45,"Hello, I'm [CUSTOMER_NAME]. I'm calling to inquire about the [PRODUCT_NUMBER] air conditioner unit. I saw it on your website, and I had a few questions. First, what's the BTU rating? And second, does it come with a remote control, or is that sold separately?","[('Sarah Miller', 'PERSON'), ('AC-7892', 'LAW'), ('First', 'ORDINAL'), ('BTU', 'ORG'), ('second', 'ORDINAL')]",NEGATIVE,0.998,"Sarah Miller calls to inquire about the AC-7892 air conditioner unit. Does it come with a remote control, or is that sold separately? What's the BTU rating?","['btu rating', 'air conditioner', 'ac 7892', 'btu', 'remote control']",product inquiry,get information,2
call_recording_02,Complaint,Angry,John Davis,123456.0,FR-4401,"I am extremely dissatisfied with my recent order! I am John Davis, and I'm calling about order number 123456. The FR-4401 refrigerator arrived yesterday, and it's damaged. There's a huge dent on the side, and it's not cooling properly. I want to know what you're going to do about this. I demand a replacement, and I want it delivered as soon as possible. I've been without a working refrigerator for two days now!",73,"I am extremely dissatisfied with my recent order! I am [CUSTOMER_NAME], and I'm calling about order number [ORDER_NUMBER]. The [PRODUCT_NUMBER] refrigerator arrived yesterday, and it's damaged. There's a huge dent on the side, and it's not cooling properly. I want to know what you're going to do about this. I demand a replacement, and I want it delivered as soon as possible. I've been without a working refrigerator for two days now!","[('John Davis', 'PERSON'), ('123456', 'DATE'), ('yesterday', 'DATE'), ('two days', 'DATE')]",NEGATIVE,1.0,"The FR-4401 refrigerator arrived yesterday, and it's damaged. I demand a replacement, and I want it delivered as soon as possible. I've been without a working refrigerator for two days now!","['4401 refrigerator', 'refrigerator arrived', 'working refrigerator', 'refrigerator', 'fr 4401']",complaint,get information,4
call_recording_03,Technical Issue,Frustrated,Maria Rodriguez,987654.0,LAP-2110,"Hi, this is Maria Rodriguez. I'm having trouble with my LAP-2110 laptop, order number 987654. The Wi-Fi keeps disconnecting, and I can't get a stable internet connection. I've tried restarting it multiple times, and I've checked my router, but everything else is working fine. This is incredibly frustrating; I need this for work. Can you please help me troubleshoot this?",60,"Hi, this is [CUSTOMER_NAME]. I'm having trouble with my [PRODUCT_NUMBER] laptop, order number [ORDER_NUMBER]. The Wi-Fi keeps disconnecting, and I can't get a stable internet connection. I've tried restarting it multiple times, and I've checked my router, but everything else is working fine. This is incredibly frustrating; I need this for work. Can you please help me troubleshoot this?","[('Maria Rodriguez', 'PERSON'), ('LAP-2110', 'ORG'), ('987654', 'DATE')]",NEGATIVE,0.924,LAP-2110 laptop has trouble connecting to the internet. Can you please help me troubleshoot this?,"['keeps disconnecting', 'disconnecting stable', '2110 laptop', 'lap 2110', 'disconnecting']",technical issue,track order,3
call_recording_04,Compliment,Happy,Robert Smith,246801.0,DW-6543,"I just wanted to call and say how pleased I am with the DW-6543 dishwasher I purchased last month. My name is Robert Smith, and the order number is 246801. It's incredibly quiet, and it cleans the dishes perfectly. It's the best dishwasher I've ever owned! The delivery was also very smooth. Thank you for providing such a great product and service.",62,"I just wanted to call and say how pleased I am with the [PRODUCT_NUMBER] dishwasher I purchased last month. My name is [CUSTOMER_NAME], and the order number is [ORDER_NUMBER]. It's incredibly quiet, and it cleans the dishes perfectly. It's the best dishwasher I've ever owned! The delivery was also very smooth. Thank you for providing such a great product and service.","[('last month', 'DATE'), ('Robert Smith', 'PERSON'), ('246801', 'DATE')]",POSITIVE,1.0,The DW-6543 dishwasher cleans the dishes perfectly. The delivery was also very smooth. Thank you for providing such a great product and service.,"['6543 dishwasher', 'best dishwasher', 'dishwasher purchased', 'dishwasher', 'dw 6543']",compliment,give positive feedback,1
call_recording_05,Order Placement,Neutral,Jessica Brown,,OV-1357 & MW-8642,"Hello, my name is Jessica Brown. I'd like to place an order. I want to order one OV-1357 oven and one MW-8642 microwave. Could you please tell me the total cost, including shipping, and the estimated delivery date? Also, I'd like to pay with Visa. My card number is...""",49,"Hello, my name is [CUSTOMER_NAME]. I'd like to place an order. I want to order one OV-1357 oven and one MW-8642 microwave. Could you please tell me the total cost, including shipping, and the estimated delivery date? Also, I'd like to pay with Visa. My card number is...""","[('Jessica Brown', 'PERSON'), ('one', 'CARDINAL'), ('one', 'CARDINAL'), ('Visa', 'ORG')]",NEGATIVE,0.98,"""I'd like to place an order. I want to order one OV-1357 oven and one MW-8642 microwave. Could you please tell me the total cost, including shipping, and the estimated delivery date?""","['estimated delivery', 'shipping', 'shipping estimated', '8642 microwave', 'including shipping']",order placement,get information,0
call_recording_06,Product Inquiry,Confused,David Wilson,,SPK-9988,"Hi, this is David Wilson. I'm looking at the SPK-9988 speaker system online, and I'm a little confused. The description says it's wireless, but then it also mentions needing a power cord. Can you explain that? Does it need to be plugged in all the time, or does it have a rechargeable battery? Also, what is the range on the wireless connection?",62,"Hi, this is [CUSTOMER_NAME]. I'm looking at the [PRODUCT_NUMBER] speaker system online, and I'm a little confused. The description says it's wireless, but then it also mentions needing a power cord. Can you explain that? Does it need to be plugged in all the time, or does it have a rechargeable battery? Also, what is the range on the wireless connection?","[('David Wilson', 'PERSON'), ('SPK-9988', 'CARDINAL')]",NEGATIVE,0.997,"The SPK-9988 speaker system is supposed to be wireless. The description says it's wireless, but then it also mentions needing a power cord.","['wireless', 'wireless connection', 'speaker online', 'speaker', 'power cord']",product inquiry,get information,2
call_recording_07,Complaint,Angry,Linda Garcia,654321.0,HD-2771,"I'm calling about the HD-2771 hard drive I ordered. This is Linda Garcia, and the order number is 654321. It was supposed to arrive three days ago, and I haven't received any updates. The tracking information online is useless. I need this for my business, and this delay is causing problems. Can you please look into this and tell me where my order is?",64,"I'm calling about the [PRODUCT_NUMBER] hard drive I ordered. This is [CUSTOMER_NAME], and the order number is [ORDER_NUMBER]. It was supposed to arrive three days ago, and I haven't received any updates. The tracking information online is useless. I need this for my business, and this delay is causing problems. Can you please look into this and tell me where my order is?","[('Linda Garcia', 'PERSON'), ('654321', 'DATE'), ('three days ago', 'DATE')]",NEGATIVE,1.0,"The HD-2771 hard drive I ordered was supposed to arrive three days ago. The tracking information online is useless. I need this for my business, and this delay is causing problems.","['hd 2771', 'drive ordered', 'hard drive', 'calling hd', '2771 hard']",complaint,get information,0
call_recording_08,Technical Issue,Neutral,Michael Brown,345678.0,ROUT-5678,"Hello, my name is Michael Brown. I need some technical assistance with the ROUT-5678 router I purchased from you. My order number is 345678. I'm trying to set up a guest network, but the option seems to be missing from the settings menu. I've followed the instructions in the manual, but it's not working. Can you walk me through the setup process?",62,"Hello, my name is [CUSTOMER_NAME]. I need some technical assistance with the [PRODUCT_NUMBER] router I purchased from you. My order number is [ORDER_NUMBER]. I'm trying to set up a guest network, but the option seems to be missing from the settings menu. I've followed the instructions in the manual, but it's not working. Can you walk me through the setup process?","[('Michael Brown', 'PERSON'), ('345678', 'DATE')]",NEGATIVE,1.0,The ROUT-5678 router is available in black and white. It costs $199.99.,"['5678 router', 'guest network', 'network option', 'router', 'rout 5678']",technical issue,get technical support,3
call_recording_09,Order Placement,Happy,Amanda White,,MON-2345 & KB-1234 & MOUSE-4567,"Hi, this is Amanda White. I'd like to place an order for a few items. I need one MON-2345 monitor, one KB-1234 keyboard, and one MOUSE-4567 mouse. Could you please confirm the availability of these items and give me the total price? I'm excited to get these, I've heard great things about them!""",53,"Hi, this is [CUSTOMER_NAME]. I'd like to place an order for a few items. I need one MON-2345 monitor, one KB-1234 keyboard, and one MOUSE-4567 mouse. Could you please confirm the availability of these items and give me the total price? I'm excited to get these, I've heard great things about them!""","[('Amanda White', 'PERSON'), ('one', 'CARDINAL'), ('one', 'CARDINAL'), ('one', 'CARDINAL'), ('MOUSE-4567 mouse', 'PERSON')]",POSITIVE,0.992,"""I need one MON-2345 monitor, one KB-1234 keyboard, and one MOUSE-4567 mouse. I'm excited to get these, I've heard great things about them!""","['mouse 4567', '4567 mouse', 'monitor', 'keyboard mouse', '2345 monitor']",order placement,give positive feedback,3
call_recording_10,Compliment,Happy,Christopher Green,876543.0,PR-9876,"I'm calling to express my satisfaction with the PR-9876 printer I bought from your company. My name is Christopher Green, and my order number is 876543. It was easy to set up, and the print quality is excellent. I especially appreciate the fast printing speed. It has significantly improved my productivity. Thank you!""",53,"I'm calling to express my satisfaction with the [PRODUCT_NUMBER] printer I bought from your company. My name is [CUSTOMER_NAME], and my order number is [ORDER_NUMBER]. It was easy to set up, and the print quality is excellent. I especially appreciate the fast printing speed. It has significantly improved my productivity. Thank you!""","[('Christopher Green', 'PERSON'), ('876543', 'DATE')]",POSITIVE,1.0,"The PR-9876 printer was easy to set up, and the print quality is excellent. I especially appreciate the fast printing speed.","['9876 printer', 'pr 9876', 'fast printing', 'printer', 'printing speed']",compliment,give positive feedback,1
call_recording_11,Product Inquiry,Neutral,Dr. Emily Carter,,MED-7654,"Good morning. I am Dr. Emily Carter. I am calling to inquire about the specifications of the MED-7654 medical device. I require detailed information regarding its power consumption, dimensions, and sterilization procedures. Could you please provide me with a technical data sheet?",42,"Good morning. I am [CUSTOMER_NAME]. I am calling to inquire about the specifications of the [PRODUCT_NUMBER] medical device. I require detailed information regarding its power consumption, dimensions, and sterilization procedures. Could you please provide me with a technical data sheet?","[('Emily Carter', 'PERSON'), ('MED-7654', 'ORG')]",NEGATIVE,0.984,"Dr. Emily Carter calls to inquire about the specifications of the MED-7654 medical device. She requires detailed information regarding its power consumption, dimensions, and sterilization procedures.","['specifications med', 'med 7654', '7654 medical', 'medical device', 'dimensions sterilization']",technical issue,get technical support,0
call_recording_12,Complaint,Angry,Kevin Lee,234567.0,SOFA-123,"I am writing to express my disappointment with the SOFA-123 sofa I recently purchased. My name is Kevin Lee, and the order number is 234567. The color is significantly different from what was advertised online. It's much lighter, and it doesn't match my living room decor. I would like to discuss the possibility of returning this item or receiving a partial refund.",62,"I am writing to express my disappointment with the [PRODUCT_NUMBER] sofa I recently purchased. My name is [CUSTOMER_NAME], and the order number is [ORDER_NUMBER]. The color is significantly different from what was advertised online. It's much lighter, and it doesn't match my living room decor. I would like to discuss the possibility of returning this item or receiving a partial refund.","[('Kevin Lee', 'PERSON'), ('234567', 'DATE')]",NEGATIVE,0.995,Kevin Lee recently purchased a SOFA-123 sofa. The color is significantly different from what was advertised online. Lee would like to discuss the possibility of returning this item.,"['sofa 123', '123 sofa', 'disappointment sofa', 'sofa recently', 'sofa']",complaint,file a complaint,0
call_recording_13,Technical Issue,Frustrated,Jessica Williams,456789.0,SERVER-8901,"I'm experiencing a critical issue with the SERVER-8901. This is Jessica Williams, and my order number is 456789. The system is down, and we've lost access to all our data. This is a major problem for our business operations. We need immediate assistance to get this back online. Please connect me with your highest-level technical support team.",57,"I'm experiencing a critical issue with the [PRODUCT_NUMBER]. This is [CUSTOMER_NAME], and my order number is [ORDER_NUMBER]. The system is down, and we've lost access to all our data. This is a major problem for our business operations. We need immediate assistance to get this back online. Please connect me with your highest-level technical support team.","[('SERVER-8901', 'PERSON'), ('Jessica Williams', 'PERSON'), ('456789', 'DATE')]",NEGATIVE,1.0,"The system is down, and we've lost access to all our data. We need immediate assistance to get this back online. Please connect me with your highest-level technical support team.","['server 8901', '8901', 'issue server', 'lost access', 'number 456789']",technical issue,get technical support,3
call_recording_14,Order Placement,Neutral,Mike Johnson,,GAME-CONSOLE-X & GAME-CONTROLLER-Y,"Hey, I wanna order that new game console, the GAME-CONSOLE-X, and an extra GAME-CONTROLLER-Y. This is Mike Johnson. You guys got any deals on those right now? And how fast can you ship it to me? I'm hoping to get it by the weekend.",44,"Hey, I wanna order that new game console, the GAME-CONSOLE-X, and an extra GAME-CONTROLLER-Y. This is [CUSTOMER_NAME]. You guys got any deals on those right now? And how fast can you ship it to me? I'm hoping to get it by the weekend.","[('GAME-CONSOLE-X', 'ORG'), ('GAME-CONTROLLER-Y.', 'ORG'), ('Mike Johnson', 'PERSON'), ('the weekend', 'DATE')]",NEGATIVE,0.991,Mike Johnson wants to buy a new game console and an extra game console. He's hoping to get it by the weekend.,"['game console', 'got deals', 'deals', 'game controller', 'console extra']",product inquiry,get information,4
call_recording_15,Compliment,Happy,Ashley Perez,987654.0,CAMERA-PRO-1,"I'm just calling to say I'm absolutely blown away by the CAMERA-PRO-1! This is Ashley Perez, and I purchased it under order number 987654. The image quality is incredible, and it's so easy to use. I've taken some amazing photos with it already. Thank you so much for making such a fantastic product! I will definitely recommend this to all my friends.",62,"I'm just calling to say I'm absolutely blown away by the [PRODUCT_NUMBER]! This is [CUSTOMER_NAME], and I purchased it under order number [ORDER_NUMBER]. The image quality is incredible, and it's so easy to use. I've taken some amazing photos with it already. Thank you so much for making such a fantastic product! I will definitely recommend this to all my friends.","[('Ashley Perez', 'PERSON'), ('987654', 'DATE')]",POSITIVE,1.0,"The image quality is incredible, and it's so easy to use. I've taken some amazing photos with it already. I will definitely recommend this to all my friends.","['camera pro', 'camera', 'away camera', 'image quality', 'amazing photos']",order placement,give positive feedback,1
call_recording_16,Product Inquiry,Neutral,Brian Thompson,,TABLET-Z,"Hello, my name is Brian Thompson. I have a question about the TABLET-Z. I'm interested in its battery life. What is the typical usage time on a full charge? Also, does it support expandable storage with a microSD card? I couldn't find that information on the website.",47,"Hello, my name is [CUSTOMER_NAME]. I have a question about the [PRODUCT_NUMBER]. I'm interested in its battery life. What is the typical usage time on a full charge? Also, does it support expandable storage with a microSD card? I couldn't find that information on the website.","[('Brian Thompson', 'PERSON')]",NEGATIVE,0.993,"Question: What is the typical usage time on a full charge? Also, does it support expandable storage with a microSD card? I couldn't find that information on the website.","['battery life', 'usage time', 'question tablet', 'tablet interested', 'time charge']",product inquiry,get information,2
call_recording_17,Complaint,Angry,Angela Ramirez,765432.0,WASHER-DRYER-COMBO,"I am calling to complain about the Washer-Dryer Combo I purchased. This is Angela Ramirez, and my order number is 765432. It's making an incredibly loud noise, and it's shaking violently during the spin cycle. I'm worried it's going to break down completely. I want a technician to come out and fix this as soon as possible. This is unacceptable for a brand new appliance!""",65,"I am calling to complain about the Washer-Dryer Combo I purchased. This is [CUSTOMER_NAME], and my order number is [ORDER_NUMBER]. It's making an incredibly loud noise, and it's shaking violently during the spin cycle. I'm worried it's going to break down completely. I want a technician to come out and fix this as soon as possible. This is unacceptable for a brand new appliance!""","[('the Washer-Dryer Combo', 'ORG'), ('Angela Ramirez', 'PERSON'), ('765432', 'DATE')]",NEGATIVE,1.0,"Angela Ramirez calls to complain about her Washer-Dryer Combo. ""It's making an incredibly loud noise, and it's shaking violently during the spin cycle,"" she says.","['washer dryer', 'complain washer', 'washer', 'dryer combo', 'dryer']",complaint,file a complaint,4
call_recording_18,Technical Issue,Frustrated,Samuel Peterson,543210.0,SOFTWARE-SUITE-PRO,"I need help with the SOFTWARE-SUITE-PRO. I'm Samuel Peterson, and my order number is 543210. I've been trying to install it on my computer for the past three hours, and I keep getting error messages. I've followed all the troubleshooting steps in the help documentation, but nothing seems to work. I'm really tired of dealing with this. Can someone please assist me?",62,"I need help with the [PRODUCT_NUMBER]. I'm [CUSTOMER_NAME], and my order number is [ORDER_NUMBER]. I've been trying to install it on my computer for the past three hours, and I keep getting error messages. I've followed all the troubleshooting steps in the help documentation, but nothing seems to work. I'm really tired of dealing with this. Can someone please assist me?","[('SOFTWARE', 'ORG'), ('Samuel Peterson', 'PERSON'), ('543210', 'DATE'), ('the past three hours', 'TIME')]",NEGATIVE,1.0,"I've been trying to install it on my computer for the past three hours, and I keep getting error messages. I've followed all the troubleshooting steps in the help documentation, but nothing seems to work. Can someone please assist me?","['trying install', 'suite pro', 'install', 'help software', 'software suite']",technical issue,get technical support,3
call_recording_19,Order Placement,Neutral,Patricia Collins,,OFFICE-CHAIR-X5 & DESK-L-SHAPE-Y7 & FILING-CABINET-Z9,"Good afternoon, I'd like to place a business order. My name is Patricia Collins. I need five OFFICE-CHAIR-X5 chairs, two DESK-L-SHAPE-Y7 desks, and three FILING-CABINET-Z9 filing cabinets. Please provide a detailed quote, including bulk order discounts and estimated delivery timeframe. Our company's purchase order number is to be determined.",49,"Good afternoon, I'd like to place a business order. My name is [CUSTOMER_NAME]. I need five OFFICE-CHAIR-X5 chairs, two DESK-L-SHAPE-Y7 desks, and three FILING-CABINET-Z9 filing cabinets. Please provide a detailed quote, including bulk order discounts and estimated delivery timeframe. Our company's purchase order number is to be determined.","[('afternoon', 'TIME'), ('Patricia Collins', 'PERSON'), ('five', 'CARDINAL'), ('two', 'CARDINAL'), ('DESK-L-SHAPE-Y7', 'ORG'), ('three', 'CARDINAL')]",NEGATIVE,0.757,"Patricia Collins needs five OFFICE-CHAIR-X5 chairs, two DESK-L-SHAPE-Y7 desks, and three FILING-CABINET-Z9 filing cabinets.","['business order', 'bulk order', 'x5 chairs', 'order number', 'purchase order']",order placement,get information,0
call_recording_20,Compliment,Happy,Charles Evans,135792.0,TV-ULTRA-4K-85,"I'm calling to let you know that I'm very satisfied with the TV-ULTRA-4K-85 television I purchased. This is Charles Evans, and my order number is 135792. The picture quality is stunning, and the sound is excellent. It has truly transformed my home theater experience. Thank you!""",46,"I'm calling to let you know that I'm very satisfied with the [PRODUCT_NUMBER] television I purchased. This is [CUSTOMER_NAME], and my order number is [ORDER_NUMBER]. The picture quality is stunning, and the sound is excellent. It has truly transformed my home theater experience. Thank you!""","[('Charles Evans', 'PERSON'), ('135792', 'DATE')]",POSITIVE,1.0,"The picture quality is stunning, and the sound is excellent. It has truly transformed my home theater experience. Thank you!""","['satisfied tv', '85 television', 'tv ultra', 'charles evans', 'television purchased']",compliment,give positive feedback,1
